,Timestamp,ID-Node,Rack,Midplane,Node,Card,Card type,Message,Tuple
733,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr15=0xffffffff ffffffff 00000000 3ff00000,3
734,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr16=0xffffffff ffffffff 0000052a 7fffffff,3
735,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr17=0xffffffff ffffffff 0668b470 bffebcbe,3
736,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr18=0xffffffff ffffffff c3d2b800 3f901514,3
737,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr19=0xffffffff ffffffff 00000000 00000000,3
738,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr20=0xffffffff ffffffff f5f63b5f 3f3a926c,3
739,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr21=0xffffffff ffffffff 0266d892 3f30527c,3
740,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr22=0xffffffff ffffffff 00000000 00000000,3
741,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr23=0xffffffff ffffffff 733fd8db 3f7e57ce,3
742,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr24=0xffffffff ffffffff 9152100f bf0bb5f5,3
743,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr25=0xffffffff ffffffff b5d3f8f0 400db39a,3
744,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr26=0xffffffff ffffffff 896b5dc0 bffea999,3
745,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr27=0xffffffff ffffffff 4ab4ffe5 3fed920f,3
746,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr28=0xffffffff ffffffff 1dc54400 bfbb8b24,3
747,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr29=0xffffffff ffffffff a87838b0 bffbc4c2,3
748,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr30=0xffffffff ffffffff 424761e0 bffd0d84,3
749,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation, fpr31=0xffffffff ffffffff 00000000 3fe00000,3
750,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation, rts internal error,3
751,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation, rts panic! - stopping execution,3
752,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation, data TLB error interrupt,3
753,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation, instruction address: 0x000093fc,3
754,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation, data address: 0x0012af3c,3
755,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, Machine State Register: 0x00003000,3
756,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, wait state enable.................0,3
757,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, critical input interrupt enable...0,3
758,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, external input interrupt enable...0,3
759,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, problem state (0=sup,3
760,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, floating point instr. enabled.....1,3
761,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, machine check enable..............1,3
762,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation, floating pt ex mode 0 enable......0,3
763,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, debug wait enable.................0,3
764,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, debug interrupt enable............0,3
765,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, floating pt ex mode 1 enable......0,3
766,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, instruction address space.........0,3
767,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, data address space................0,3
768,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, Core Configuration Register 0: 0x00002000,3
769,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, disable store gathering..................0,3
770,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, disable apu instruction broadcast........0,3
771,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation, disable trace broadcast..................0,3
772,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, guaranteed instruction cache block touch.0,3
773,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, guaranteed data cache block touch........1,3
774,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, force load/store alignment...............0,3
775,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, icache prefetch depth....................0,3
776,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, icache prefetch threshold................0,3
777,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, General Purpose Registers:,3
778,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation, r00=0xfffffff4 r01=0x00085fa0 r02=0x1eeeeeee r03=0x00000000,3
779,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41,3
780,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r08=0x00009cc4 r09=0x0012c914 r10=0x0028938c r11=0x0009c914,3
781,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r12=0x48242484 r13=0x1eeeeeee r14=0x0088da60 r15=0x0088da68,3
782,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r16=0x002c9d8c r17=0x00348df8 r18=0x00335578 r19=0x002d39c8,3
783,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r20=0x0036fef8 r21=0x00321cf8 r22=0x1ff8a678 r23=0x1ffaa670,3
784,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r24=0x1ffaa670 r25=0x00000008 r26=0x000865b0 r27=0x0008e5c8,3
785,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, r28=0x00000010 r29=0x00007d41 r30=0x00000000 r31=0x000865b0,3
786,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation, Special Purpose Registers:,3
787,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, lr=0x0000fa34 cr=0x48244484 xer=0x00000002 ctr=0x00021ecc,3
788,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, msr=0x00003000 dear=0x0012af3c esr=0x00000000 fpscr=0x82064000,3
789,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x00002000,3
790,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, Floating Point Status and Control Register: 0x82064000,3
791,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, exception summary........................1,3
792,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, enabled exception summary................0,3
793,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid operation exception summary......0,3
794,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, overflow exception.......................0,3
795,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation, underflow exception......................0,3
796,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, divide-by-zero exception.................0,3
797,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, inexact exception........................1,3
798,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (SNAN)...........................0,3
799,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (Inf-Inf)........................0,3
800,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (Inf/Inf)........................0,3
801,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (Zero/Zero)......................0,3
802,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (Inf/Zero).......................0,3
803,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid (compare)........................0,3
804,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, fraction rounded.........................1,3
805,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, fraction inexact.........................1,3
806,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, quiet NaN................................0,3
807,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, minus inf................................0,3
808,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, minus normalized number..................0,3
809,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, minus denormalized number................0,3
810,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, minus zero...............................0,3
811,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation, plus zero................................0,3
812,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, plus denormalized number.................0,3
813,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, plus normalized number...................1,3
814,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, plus infinity............................0,3
815,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, reserved.................................0,3
816,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid operation exception (software)...0,3
817,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid operation exception (sqrt).......0,3
818,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, invalid operation exception (int cnvt)...0,3
819,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable invalid operation exceptions......0,3
820,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable overflow exceptions...............0,3
821,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable underflow exceptions..............0,3
822,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable divide-by-zero exceptions.........0,3
823,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable inexact exceptions................0,3
824,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, enable non-IEEE mode.....................0,3
825,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, round nearest............................0,3
826,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, round toward zero........................0,3
827,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation, round toward +infinity...................0,3
828,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, round toward -infinity...................0,3
829,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, Floating Point Registers:,3
830,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr0=0x10055620 00000000 00094fc2 7ffff980,3
831,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr1=0x10055620 0000003e 10045620 08000815,3
832,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr2=0x00000000 00000001 00340000 001c013c,3
833,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr3=0x00000000 00000000 1000cfbc 7ffff980,3
834,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr4=0x10055620 0000000f 10055620 10045620,3
835,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr5=0x10010000 00000000 00000000 7ffff9c0,3
836,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr6=0x00000000 00001001 10024348 7ffff930,3
837,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr7=0x00000000 00000000 00000000 00001000,3
838,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr8=0x7ffff8c0 100cfaf0 00000000 00000007,3
839,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr9=0x00000000 00000000 7ffff940 00000000,3
840,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr10=0x10045620 7ffff940 00000001 00000000,3
841,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr11=0x00000000 00000000 10023e44 7ffff900,3
842,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr12=0x10055974 7ffff950 30019020 1000d0e4,3
843,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr13=0x00000000 00000000 00000000 00000000,3
844,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr14=0xffffffff ffffffff cd872fd3 403a7476,3
845,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr15=0xffffffff ffffffff 6e843408 4032cc0f,3
846,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr16=0xffffffff ffffffff 96f4ab64 403c3656,3
847,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr17=0xffffffff ffffffff 392c6c33 3f8a3a6d,3
848,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr18=0xffffffff ffffffff 3c1f8000 3f477386,3
849,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr19=0xffffffff ffffffff aac7dd00 3fb3157b,3
850,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr20=0xffffffff ffffffff e77bb000 3f716db6,3
851,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr21=0xffffffff ffffffff 18e84415 3fcbfabd,3
852,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr22=0xffffffff ffffffff 00000000 4089d000,3
853,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr23=0xffffffff ffffffff 00000000 3fe00000,3
854,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr24=0xffffffff ffffffff 47ae147b 3f847ae1,3
855,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr25=0xffffffff ffffffff 00000000 00000000,3
856,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr26=0xffffffff ffffffff 280382c0 3fef47a4,3
857,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr27=0xffffffff ffffffff 280382c0 3fef47a4,3
858,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr28=0xffffffff ffffffff 629a1674 bfeefe88,3
859,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr29=0xffffffff ffffffff 00000000 3ff00000,3
860,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr30=0xffffffff ffffffff 00000000 40000000,3
861,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation, fpr31=0xffffffff ffffffff ff8fa800 bf970b7a,3
862,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation, rts internal error,3
863,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation, rts panic! - stopping execution,3
864,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation, data TLB error interrupt,3
865,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation, instruction address: 0x000093fc,3
866,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation, data address: 0x0012af3c,3
867,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation, Machine State Register: 0x00003000,3
868,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, wait state enable.................0,3
869,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, critical input interrupt enable...0,3
870,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, external input interrupt enable...0,3
871,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, problem state (0=sup,3
872,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, floating point instr. enabled.....1,3
873,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, machine check enable..............1,3
874,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, floating pt ex mode 0 enable......0,3
875,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation, debug wait enable.................0,3
876,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, debug interrupt enable............0,3
877,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, floating pt ex mode 1 enable......0,3
878,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, instruction address space.........0,3
879,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, data address space................0,3
880,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, Core Configuration Register 0: 0x00002000,3
881,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, disable store gathering..................0,3
882,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation, disable apu instruction broadcast........0,3
883,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, disable trace broadcast..................0,3
884,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, guaranteed instruction cache block touch.0,3
885,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, guaranteed data cache block touch........1,3
886,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, force load/store alignment...............0,3
887,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, icache prefetch depth....................0,3
888,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, icache prefetch threshold................0,3
889,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, General Purpose Registers:,3
890,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, r00=0xfffffff4 r01=0x00085fa0 r02=0x1eeeeeee r03=0x00000000,3
891,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation, r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41,3
892,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r08=0x00009cc4 r09=0x0012c914 r10=0x0028938c r11=0x0009c914,3
893,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r12=0x48242488 r13=0x1eeeeeee r14=0x0088da60 r15=0x0088da68,3
894,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r16=0x002c9f80 r17=0x003491e0 r18=0x00335960 r19=0x002d3bbc,3
895,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r20=0x003702e0 r21=0x003220e0 r22=0x1ff8a678 r23=0x1ffaa670,3
896,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r24=0x1ffaa670 r25=0x00000008 r26=0x000865b0 r27=0x0008e5c8,3
897,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, r28=0x00000010 r29=0x00007d41 r30=0x00000000 r31=0x000865b0,3
898,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, Special Purpose Registers:,3
899,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation, lr=0x0000fa34 cr=0x48244488 xer=0x00000002 ctr=0x00021ecc,3
900,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, msr=0x00003000 dear=0x0012af3c esr=0x00000000 fpscr=0x82064000,3
901,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x00002000,3
902,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, Floating Point Status and Control Register: 0x82064000,3
903,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, exception summary........................1,3
904,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, enabled exception summary................0,3
905,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid operation exception summary......0,3
906,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation, overflow exception.......................0,3
907,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, underflow exception......................0,3
908,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, divide-by-zero exception.................0,3
909,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, inexact exception........................1,3
910,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (SNAN)...........................0,3
911,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (Inf-Inf)........................0,3
912,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (Inf/Inf)........................0,3
913,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (Zero/Zero)......................0,3
914,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (Inf/Zero).......................0,3
915,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid (compare)........................0,3
916,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, fraction rounded.........................1,3
917,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, fraction inexact.........................1,3
918,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, quiet NaN................................0,3
919,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, minus inf................................0,3
920,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, minus normalized number..................0,3
921,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, minus denormalized number................0,3
922,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, minus zero...............................0,3
923,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation, plus zero................................0,3
924,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, plus denormalized number.................0,3
925,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, plus normalized number...................1,3
926,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, plus infinity............................0,3
927,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, reserved.................................0,3
928,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid operation exception (software)...0,3
929,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid operation exception (sqrt).......0,3
930,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, invalid operation exception (int cnvt)...0,3
931,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable invalid operation exceptions......0,3
932,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable overflow exceptions...............0,3
933,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable underflow exceptions..............0,3
934,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable divide-by-zero exceptions.........0,3
935,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable inexact exceptions................0,3
936,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, enable non-IEEE mode.....................0,3
937,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, round nearest............................0,3
938,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, round toward zero........................0,3
939,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, round toward +infinity...................0,3
940,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation, round toward -infinity...................0,3
941,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, Floating Point Registers:,3
942,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr0=0x10055620 00000000 00094fc2 7ffff980,3
943,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr1=0x10055620 0000003e 10045620 08000815,3
944,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr2=0x00000000 00000001 00340000 000a012a,3
945,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr3=0x00000000 00000000 1000cfbc 7ffff980,3
946,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr4=0x10055620 00000002 10055620 10045620,3
947,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr5=0x10010000 00000000 00000000 7ffff9c0,3
948,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr6=0x00000000 10011001 10024348 7ffff930,3
949,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr7=0x00000000 00000000 00000000 00001000,3
950,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr8=0x7ffff8c0 100cfaf0 00000000 00000003,3
951,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr9=0x00000000 00000000 7ffff940 00000000,3
952,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr10=0x10045620 7ffff940 00000001 00000000,3
953,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr11=0x00000000 00000000 10023e44 7ffff900,3
954,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr12=0x10055974 7ffff950 30019020 1000d0e4,3
955,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr13=0x00000000 00000000 00000000 00000000,3
956,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr14=0xffffffff ffffffff 104e4d72 403a572d,3
957,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr15=0xffffffff ffffffff 7bc79fc9 4032bec4,3
958,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr16=0xffffffff ffffffff f0d785a2 403c3710,3
959,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr17=0xffffffff ffffffff 6475d9a4 3f837fff,3
960,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr18=0xffffffff ffffffff ea4ebc00 bfa09710,3
961,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr19=0xffffffff ffffffff 1a875080 bfbb3dc0,3
962,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr20=0xffffffff ffffffff 7dd19000 3faedbae,3
963,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr21=0xffffffff ffffffff 80337f48 3fea5cdd,3
964,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr22=0xffffffff ffffffff 00000000 408a4800,3
965,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr23=0xffffffff ffffffff 00000000 3fe00000,3
966,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr24=0xffffffff ffffffff 47ae147b 3f847ae1,3
967,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr25=0xffffffff ffffffff 00000000 00000000,3
968,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr26=0xffffffff ffffffff 96bb4744 3fe8ccfa,3
969,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr27=0xffffffff ffffffff 22c7be66 3fecb362,3
970,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr28=0xffffffff ffffffff b0923820 bfe16ab9,3
971,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr29=0xffffffff ffffffff 00000000 3ff00000,3
972,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr30=0xffffffff ffffffff 00000000 40000000,3
973,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation, fpr31=0xffffffff ffffffff aba365c5 3fcf0efd,3
974,1133200921,R63-M0-N2,R63,M0,N2,J08-U01,computation, rts internal error,3
975,1133200921,R63-M0-N2,R63,M0,N2,J08-U01,computation, rts panic! - stopping execution,3
